Abu Dhabi,"(24.466666700000001, 54.366666700000003)"
Adelaide,"(-34.933333300000001, 138.59999999999999)"
Al Khobar,"(26.279444399999999, 50.2083333)"
Algiers,"(36.752501777599633, 3.0419683456420898)"
Almaty,"(43.25, 76.950000000000003)"
Amman,"(31.955220900178322, 35.945034027099609)"
Amsterdam,"(52.374027204620802, 4.88968849182129)"
Asuncion,"(-25.3006567317356, -57.635908126831097)"
Athens,"(37.979453933076201, 23.716220855712901)"
Atlanta,"(33.748995399999998, -84.387982399999999)"
Auckland,"(-36.866666700000003, 174.7666667)"
Bahrain,"(26.0, 50.5)"
Baku,"(40.37767458261952, 49.892005920410156)"
Bandar Seri Begawan,"(4.9402896340533804, 114.94806289672852)"
Bangkok,"(13.75, 100.5166667)"
Barcelona,"(41.388786889071604, 2.15898513793945)"
Beijing,"(39.907497741440501, 116.397228240967)"
Belgrade,"(44.804006434766897, 20.465126037597699)"
Berlin,"(52.524368165134284, 13.410530090332031)"
Bogota,"(4.6097058497891084, -74.081754684448242)"
Boston,"(42.358430800000001, -71.059773199999995)"
Bratislava,"(48.148164039148497, 17.106742858886701)"
Brisbane,"(-27.467935732190099, 153.02809238433801)"
Brussels,"(50.8504450552593, 4.3487834930419904)"
Bucharest,"(44.432247619328052, 26.10626220703125)"
Budapest,"(47.498009989304101, 19.0399074554443)"
Buenos Aires,"(-34.613148810142498, -58.377227783203097)"
Cairo,"(30.062631415179158, 31.249666213989258)"
Calgary,"(51.050112282000001, -114.085285152)"
Caracas,"(10.488011, -66.879193000000001)"
Casablanca,"(33.592779, -7.6191570000000004)"
Chicago,"(41.850033000000003, -87.650052299999999)"
Cleveland,"(41.499495400000001, -81.695408799999996)"
Colombo,"(6.9319443999999999, 79.847777800000003)"
Copenhagen,"(55.6759389272801, 12.5655269622803)"
Dakar,"(14.6937004879544, -17.444057464599599)"
Dalian,"(38.912222200000002, 121.6022222)"
Damascus,"(33.510198146795013, 36.291275024414062)"
Detroit,"(42.331426999999998, -83.0457538)"
Dhaka,"(23.710395616597037, 90.407438278198242)"
Doha,"(25.279315511651703, 51.522445678710938)"
Douala,"(4.048265142981772, 9.7042751312255859)"
Dubai,"(25.258171999999998, 55.304716999999997)"
Dublin,"(53.343992882234197, -6.2671852111816397)"
Dusseldorf,"(51.2217225723832, 6.7761611938476598)"
Frankfurt,"(50.116666700000003, 8.6833332999999993)"
Geneva,"(46.202215698009802, 6.14569187164307)"
Guangzhou,"(23.1166667, 113.25)"
Guatemala City,"(14.640724984903278, -90.513267517089844)"
Hamburg,"(53.549999999999997, 10.0)"
Hanoi,"(21.024504771274231, 105.8411693572998)"
Harare,"(-17.829351141850101, 31.053886413574201)"
Helsinki,"(60.169524744475503, 24.9354457855225)"
Ho Chi Minh City,"(10.75, 106.66666669999999)"
Hong Kong,"(22.285522581773201, 114.157691001892)"
Honolulu,"(21.306944399999999, -157.8583333)"
Houston,"(29.763283600000001, -95.363271499999996)"
Istanbul,"(41.013842955224703, 28.949661254882798)"
Jakarta,"(-6.2146231970357748, 106.84513092041016)"
Jeddah,"(21.516943999999999, 39.219166999999999)"
Johannesburg,"(-26.202269947516999, 28.043632507324201)"
Karachi,"(24.9056, 67.0822)"
Kathmandu,"(27.701691866145573, 85.320596694946289)"
Kiev,"(50.454662439882803, 30.523796081543001)"
Kuala Lumpur,"(3.1412017180476099, 101.686534881592)"
Kuwait City,"(29.369722199999998, 47.978333300000003)"
Lagos,"(6.4530555999999999, 3.3958333000000001)"
Lexington,"(37.988689200000003, -84.4777153)"
Lima,"(-12.0431818993027, -77.028236389160199)"
Lisbon,"(38.716666699999998, -9.1333333000000003)"
London,"(51.508528775862899, -0.12574195861816401)"
Los Angeles,"(34.052234200000001, -118.24368490000001)"
Lusaka,"(-15.406685636143052, 28.287134170532227)"
Luxembourg,"(49.75, 6.1666667000000004)"
Lyon,"(45.748457000000002, 4.846711)"
Madrid,"(40.416502094150196, -3.70256423950195)"
Manchester,"(53.480946428361499, -2.2374343872070299)"
Manila,"(14.604200000000001, 120.98220000000001)"
Melbourne,"(-37.813996564159503, 144.963322877884)"
Mexico City,"(19.428472427035999, -99.127664566039996)"
Miami,"(25.774265799999998, -80.193658900000003)"
Milan,"(45.464269381025801, 9.1895055770874006)"
Minneapolis,"(44.979965399999998, -93.263836100000006)"
Montevideo,"(-34.833461542963093, -56.16734504699707)"
Montreal,"(45.508837499999998, -73.587808999999993)"
Moscow,"(55.752222199999999, 37.6155556)"
Mumbai,"(19.014410016890398, 72.847938537597699)"
Munich,"(48.137432549810903, 11.5754914283752)"
Muscat,"(23.613333300000001, 58.593333299999998)"
Nairobi,"(-1.2833333, 36.816666699999999)"
New Delhi,"(28.635760131498763, 77.224445343017578)"
New York,"(40.714269100000003, -74.005972900000003)"
Nouméa,"(-22.276309603026501, 166.45720481872601)"
Osaka,"(34.693739841505902, 135.50218194723101)"
Oslo,"(59.912730000000003, 10.746090000000001)"
Panama City,"(8.9936004642800302, -79.519729614257812)"
Paris,"(48.853409999999997, 2.3488000000000002)"
Perth,"(-31.933333300000001, 115.83333330000001)"
Phnom Penh,"(11.56245, 104.916006)"
Pittsburgh,"(40.440624800000002, -79.995886400000003)"
Port Moresby,"(-9.4431351465663873, 147.17971801757812)"
Prague,"(50.088042893890901, 14.4207572937012)"
Pretoria,"(-25.744858581812199, 28.187828063964801)"
Qingdao,"(36.098611099999999, 120.3719444)"
Quito,"(-0.2298539672002563, -78.524951934814453)"
Reykjavik,"(64.135475623693097, -21.895408630371101)"
Rio de Janeiro,"(-22.902777780000001, -43.207500000000003)"
Riyadh,"(24.687732270037749, 46.72184944152832)"
Rome,"(41.894738461669498, 12.4839019775391)"
San Francisco,"(37.774929499999999, -122.4194155)"
San Jose,"(9.9333332999999993, -84.083333300000007)"
San Juan,"(18.466333800000001, -66.105721700000004)"
Santiago,"(-33.426283849098702, -70.566558837890597)"
Sao Paulo,"(-23.547499999999999, -46.636111110000002)"
Seattle,"(47.606209499999999, -122.3320708)"
Seoul,"(37.5682561388953, 126.977834701538)"
Shanghai,"(31.222222200000001, 121.45805559999999)"
Shenzhen,"(22.5455376639819, 114.06829833984401)"
Singapore,"(1.3666666999999999, 103.8)"
Sofia,"(42.697513528180501, 23.324146270751999)"
St Petersburg,"(59.894444399999998, 30.264166700000001)"
Stockholm,"(59.332576536175303, 18.0649030208588)"
Suzhou,"(31.311388900000001, 120.61805560000001)"
Sydney,"(-33.867849963938198, 151.20732307434099)"
Taipei,"(25.047763, 121.531846)"
Tashkent,"(41.26464643600054, 69.216270446777344)"
Tehran,"(35.694388776143903, 51.[phone])"
Tel Aviv,"(32.080883, 34.780571999999999)"
Tianjin,"(39.142222199999999, 117.1766667)"
Tokyo,"(35.614883682454398, 139.581298828125)"
Toronto,"(43.700113788000003, -79.416304194000006)"
Tripoli,"(32.8751900768792, 13.187456130981399)"
Tunis,"(34.0, 9.0)"
Vancouver,"(49.249657393, -123.119340403)"
Vienna,"(48.208487760165298, 16.3720750808716)"
Warsaw,"(52.229770874701799, 21.011781692504901)"
Washington DC,"(38.895111800000002, -77.036365799999999)"
Wellington,"(-41.286642842580697, 174.77557182312)"
Zurich,"(47.366666700000003, 8.5500000000000007)"
